affected_top_n_sets,corrected_hysteresis_changed,decision_time,excluded_product,liquidity_difference,old_hysteresis_member,old_liquidity,old_rank,ordinary_spot_replacement,replacement_liquidity,replacement_old_rank,replacement_pair,replacement_rank_in_corrected
,False,2023-12-18T00:00:00+00:00,CFX2L-USDT,-5148.576564805,False,5148.576564805,317,True,0.0,319,ETN-USDT,317
,False,2023-12-18T00:00:00+00:00,CFX2S-USDT,-2658.54551826,False,2658.54551826,318,False,0.0,,,
,False,2023-12-25T00:00:00+00:00,CFX2L-USDT,-6232.828444615,False,6232.828444615,317,True,0.0,319,ETN-USDT,317
,False,2023-12-25T00:00:00+00:00,CFX2S-USDT,-2458.24522186,False,2458.24522186,318,False,0.0,,,
,False,2024-01-01T00:00:00+00:00,CFX2L-USDT,-43.17241170499983,False,7059.415143644999,316,True,7016.242731939999,317,GLM-USDT,316
,False,2024-01-01T00:00:00+00:00,CFX2S-USDT,-1974.669313885,False,1974.669313885,318,False,0.0,,,
,False,2024-01-08T00:00:00+00:00,CFX2L-USDT,-5565.340709685001,False,5565.340709685001,317,True,0.0,319,ETN-USDT,317
,False,2024-01-08T00:00:00+00:00,CFX2S-USDT,-1287.726951955,False,1287.726951955,318,False,0.0,,,
,False,2024-01-15T00:00:00+00:00,CFX2L-USDT,-5044.913514010001,False,5044.913514010001,319,True,0.0,321,ETN-USDT,319
,False,2024-01-15T00:00:00+00:00,CFX2S-USDT,-1478.40634472,False,1478.40634472,320,False,0.0,,,
,False,2024-01-22T00:00:00+00:00,CFX2L-USDT,-3740.80952719,False,3740.80952719,320,True,0.0,322,ETN-USDT,320
,False,2024-01-22T00:00:00+00:00,CFX2S-USDT,-1263.0552807949998,False,1263.0552807949998,321,False,0.0,,,
,False,2024-01-29T00:00:00+00:00,CFX2L-USDT,-3772.016632995,False,3772.016632995,320,True,0.0,322,ETN-USDT,320
,False,2024-01-29T00:00:00+00:00,CFX2S-USDT,-1699.1238014750002,False,1699.1238014750002,321,False,0.0,,,
,False,2024-02-05T00:00:00+00:00,CFX2L-USDT,-2743.2928215949996,False,2743.2928215949996,324,True,0.0,326,ETN-USDT,324
,False,2024-02-05T00:00:00+00:00,CFX2S-USDT,-1948.49056222,False,1948.49056222,325,False,0.0,,,
,False,2024-02-12T00:00:00+00:00,CFX2L-USDT,-121.2977126349997,False,2990.3728974349997,325,True,2869.0751848,326,EUL-USDT,325
,False,2024-02-12T00:00:00+00:00,CFX2S-USDT,-2263.554345825,False,2263.554345825,327,False,0.0,,,
,False,2024-02-19T00:00:00+00:00,CFX2L-USDT,-176.22341123500019,False,3318.96893971,326,True,3142.745528475,327,GLM-USDT,326
,False,2024-02-19T00:00:00+00:00,CFX2S-USDT,-1734.0878185000001,False,1734.0878185000001,329,False,0.0,,,
,False,2024-02-26T00:00:00+00:00,CFX2L-USDT,-2149.556399755,False,2149.556399755,335,True,0.0,337,ETN-USDT,335
,False,2024-02-26T00:00:00+00:00,CFX2S-USDT,-620.03871197,False,620.03871197,336,False,0.0,,,
,False,2024-03-04T00:00:00+00:00,CFX2L-USDT,-2854.92945872,False,2854.92945872,337,True,0.0,339,ETN-USDT,337
,False,2024-03-04T00:00:00+00:00,CFX2S-USDT,-408.47952627,False,408.47952627,338,False,0.0,,,
,False,2024-03-11T00:00:00+00:00,CFX2L-USDT,-4569.929784385,False,4569.929784385,341,True,0.0,343,ETN-USDT,341
,False,2024-03-11T00:00:00+00:00,CFX2S-USDT,-542.7889145849999,False,542.7889145849999,342,False,0.0,,,
,False,2024-03-18T00:00:00+00:00,CFX2L-USDT,-889.8173594399996,False,9553.608104665,342,True,8663.790745225,343,QKC-USDT,342
,False,2024-03-18T00:00:00+00:00,CFX2S-USDT,-1252.30751281,False,1252.30751281,344,False,0.0,,,
,False,2024-03-25T00:00:00+00:00,CFX2L-USDT,-1993.5489723965002,False,11448.92908595,344,True,9455.3801135535,345,QKC-USDT,344
,False,2024-03-25T00:00:00+00:00,CFX2S-USDT,-4895.860422799058,False,4895.860422799058,347,False,0.0,,,
,False,2024-04-01T00:00:00+00:00,CFX2L-USDT,-1978.835657669999,False,12129.388114469999,345,True,10150.5524568,346,EUL-USDT,345
,False,2024-04-01T00:00:00+00:00,CFX2S-USDT,-7004.907600330001,False,7004.907600330001,348,False,0.0,,,
,False,2024-04-08T00:00:00+00:00,CFX2L-USDT,-1275.1700262245013,False,10500.561658865001,347,True,9225.3916326405,348,QKC-USDT,347
,False,2024-04-08T00:00:00+00:00,CFX2S-USDT,-4187.434812636118,False,4187.434812636118,349,True,0.0,351,STRAX-USDT,349
,False,2024-04-15T00:00:00+00:00,CFX2L-USDT,-4943.35218495,False,4943.35218495,353,True,0.0,355,ETN-USDT,353
,False,2024-04-15T00:00:00+00:00,CFX2S-USDT,-4187.434812636118,False,4187.434812636118,354,True,0.0,356,STRAX-USDT,354
,False,2024-04-22T00:00:00+00:00,CFX2L-USDT,-3461.68648348,False,3461.68648348,357,True,0.0,359,ETN-USDT,357
,False,2024-04-22T00:00:00+00:00,CFX2S-USDT,-3252.126115355576,False,3252.126115355576,358,True,0.0,360,STRAX-USDT,358
,False,2024-04-29T00:00:00+00:00,CFX2L-USDT,-2183.2919264700004,False,2183.2919264700004,357,True,0.0,359,ETN-USDT,357
,False,2024-04-29T00:00:00+00:00,CFX2S-USDT,-919.752028289071,False,919.752028289071,358,True,0.0,360,STRAX-USDT,358
,False,2024-05-06T00:00:00+00:00,CFX2L-USDT,-1986.146747765,False,1986.146747765,357,True,0.0,359,ETN-USDT,357
,False,2024-05-06T00:00:00+00:00,CFX2S-USDT,-739.7933726129991,False,739.7933726129991,358,True,0.0,360,STRAX-USDT,358
,False,2024-05-13T00:00:00+00:00,CFX2L-USDT,-1347.4315099,False,1347.4315099,358,True,0.0,360,ETN-USDT,358
,False,2024-05-13T00:00:00+00:00,CFX2S-USDT,-323.9722316444885,False,323.9722316444885,359,False,0.0,,,
,False,2024-05-20T00:00:00+00:00,CFX2L-USDT,-1250.97955835,False,1250.97955835,358,True,0.0,360,ETN-USDT,358
,False,2024-05-20T00:00:00+00:00,CFX2S-USDT,-213.4683328669295,False,213.4683328669295,359,False,0.0,,,
,False,2024-05-27T00:00:00+00:00,CFX2L-USDT,-1309.45148173,False,1309.45148173,358,True,0.0,360,ETN-USDT,358
,False,2024-05-27T00:00:00+00:00,CFX2S-USDT,-186.442931473535,False,186.442931473535,359,False,0.0,,,
,False,2024-06-03T00:00:00+00:00,CFX2L-USDT,-1242.9890949350001,False,1242.9890949350001,358,True,0.0,360,ETN-USDT,358
,False,2024-06-03T00:00:00+00:00,CFX2S-USDT,-123.7065579231835,False,123.7065579231835,359,False,0.0,,,
,False,2024-06-10T00:00:00+00:00,CFX2L-USDT,-1223.9144334100001,False,1223.9144334100001,358,True,0.0,360,ETN-USDT,358
,False,2024-06-10T00:00:00+00:00,CFX2S-USDT,-161.8005969903055,False,161.8005969903055,359,False,0.0,,,
,False,2024-06-17T00:00:00+00:00,CFX2L-USDT,-834.16804837,False,834.16804837,358,True,0.0,360,ETN-USDT,358
,False,2024-06-17T00:00:00+00:00,CFX2S-USDT,-162.417278685748,False,162.417278685748,359,False,0.0,,,
,False,2024-06-24T00:00:00+00:00,CFX2L-USDT,-966.0310887549999,False,966.0310887549999,359,True,0.0,361,ETN-USDT,359
,False,2024-06-24T00:00:00+00:00,CFX2S-USDT,-160.8822676963365,False,160.8822676963365,360,False,0.0,,,
,False,2024-07-01T00:00:00+00:00,CFX2L-USDT,-834.16804837,False,834.16804837,359,True,0.0,361,ETN-USDT,359
,False,2024-07-01T00:00:00+00:00,CFX2S-USDT,-224.424969564418,False,224.424969564418,360,False,0.0,,,
,False,2024-07-08T00:00:00+00:00,CFX2L-USDT,-928.562610295,False,928.562610295,359,True,0.0,361,ETN-USDT,359
,False,2024-07-08T00:00:00+00:00,CFX2S-USDT,-311.9876482947265,False,311.9876482947265,360,False,0.0,,,
,False,2024-07-15T00:00:00+00:00,CFX2L-USDT,-10.41770760999998,False,723.95289671,358,True,713.5351891,359,ALPINE-USDT,358
,False,2024-07-15T00:00:00+00:00,CFX2S-USDT,-187.107872244297,False,187.107872244297,360,False,0.0,,,
,False,2024-07-22T00:00:00+00:00,CFX2L-USDT,-471.90659359,False,471.90659359,359,True,0.0,361,ETN-USDT,359
,False,2024-07-22T00:00:00+00:00,CFX2S-USDT,-223.86489427593,False,223.86489427593,360,False,0.0,,,
,False,2024-07-29T00:00:00+00:00,CFX2L-USDT,-724.408796275,False,724.408796275,360,True,0.0,362,ETN-USDT,360
,False,2024-07-29T00:00:00+00:00,CFX2S-USDT,-282.483318909488,False,282.483318909488,361,False,0.0,,,
,False,2024-08-05T00:00:00+00:00,CFX2L-USDT,-159.643941435,False,709.133903735,360,True,549.4899623,361,ALPINE-USDT,360
,False,2024-08-05T00:00:00+00:00,CFX2S-USDT,-282.483318909488,False,282.483318909488,362,False,0.0,,,
,False,2024-08-12T00:00:00+00:00,CFX2L-USDT,-679.798236775,False,679.798236775,361,True,0.0,363,ETN-USDT,361
,False,2024-08-12T00:00:00+00:00,CFX2S-USDT,-558.288627040498,False,558.288627040498,362,False,0.0,,,
,False,2024-08-19T00:00:00+00:00,CFX2S-USDT,-636.1089935500049,False,636.1089935500049,361,True,0.0,363,ETN-USDT,361
,False,2024-08-19T00:00:00+00:00,CFX2L-USDT,-629.1122301400001,False,629.1122301400001,362,False,0.0,,,
,False,2024-08-26T00:00:00+00:00,CFX2S-USDT,-602.2170722063835,False,602.2170722063835,362,True,0.0,364,ETN-USDT,362
,False,2024-08-26T00:00:00+00:00,CFX2L-USDT,-591.7689077042435,False,591.7689077042435,363,False,0.0,,,
,False,2024-09-02T00:00:00+00:00,CFX2S-USDT,-659.8572446640095,False,659.8572446640095,361,True,0.0,363,ETN-USDT,361
,False,2024-09-02T00:00:00+00:00,CFX2L-USDT,-641.8779061976145,False,641.8779061976145,362,True,0.0,364,ROUTE-USDT,362
,False,2024-09-09T00:00:00+00:00,CFX2L-USDT,-251.1637334410235,False,644.4242567410236,360,True,393.26052330000005,362,ALPINE-USDT,360
,False,2024-09-09T00:00:00+00:00,CFX2S-USDT,-445.7506792300675,False,445.7506792300675,361,True,0.0,363,ETN-USDT,361
,False,2024-09-16T00:00:00+00:00,CFX2L-USDT,-261.7788992758,False,604.4992447758,361,True,342.7203455,362,ALPINE-USDT,361
,False,2024-09-16T00:00:00+00:00,CFX2S-USDT,-323.564080851066,False,323.564080851066,363,True,0.0,365,ROUTE-USDT,363
,False,2024-09-23T00:00:00+00:00,CFX2L-USDT,-277.38134124102356,False,644.4242567410236,363,True,367.0429155,364,ALPINE-USDT,363
,False,2024-09-23T00:00:00+00:00,CFX2S-USDT,-216.0143620171085,False,216.0143620171085,365,False,0.0,,,
,False,2024-09-30T00:00:00+00:00,CFX2L-USDT,-247.555740956607,False,677.661050156607,364,True,430.10530919999997,365,ALPINE-USDT,364
,False,2024-09-30T00:00:00+00:00,CFX2S-USDT,-216.0143620171085,False,216.0143620171085,366,False,0.0,,,
,False,2024-10-07T00:00:00+00:00,CFX2L-USDT,-163.90251480599773,False,1721.961321412503,362,True,1558.0588066065052,363,ACS-USDT,362
,False,2024-10-07T00:00:00+00:00,CFX2S-USDT,-286.2601041199135,False,286.2601041199135,366,False,0.0,,,
,False,2024-10-14T00:00:00+00:00,CFX2L-USDT,-1241.960269072552,False,2795.643800060307,363,True,1553.6835309877551,364,ACS-USDT,363
,False,2024-10-14T00:00:00+00:00,CFX2S-USDT,-864.1551227148229,False,864.1551227148229,365,False,0.0,,,
,False,2024-10-21T00:00:00+00:00,CFX2L-USDT,-178.91211534335662,False,2933.3173876313567,362,True,2754.405272288,363,SAROS-USDT,362
,False,2024-10-21T00:00:00+00:00,CFX2S-USDT,-1446.4075829904875,False,1446.4075829904875,365,False,0.0,,,
,False,2024-10-28T00:00:00+00:00,CFX2L-USDT,-79.9196618866863,False,2278.5725404381865,362,True,2198.6528785515,363,SAROS-USDT,362
,False,2024-10-28T00:00:00+00:00,CFX2S-USDT,-1027.4165584799837,False,1666.0765915569837,364,True,638.660033077,366,QKC-USDT,364
,False,2024-11-04T00:00:00+00:00,CFX2S-USDT,-332.3101631117081,False,1353.8142089157082,364,True,1021.504045804,365,QKC-USDT,364
,False,2024-11-04T00:00:00+00:00,CFX2L-USDT,-370.137734403119,False,370.137734403119,366,False,0.0,,,
,False,2024-11-11T00:00:00+00:00,CFX2S-USDT,-1071.696922820403,False,1071.696922820403,365,False,0.0,,,
,False,2024-11-11T00:00:00+00:00,CFX2L-USDT,-284.19025094546,False,284.19025094546,366,False,0.0,,,
,False,2024-11-18T00:00:00+00:00,CFX2S-USDT,-1321.988061444225,False,1321.988061444225,365,False,0.0,,,
,False,2024-11-18T00:00:00+00:00,CFX2L-USDT,-516.621666420448,False,516.621666420448,366,False,0.0,,,
,False,2024-11-25T00:00:00+00:00,CFX2L-USDT,-1047.6063669607342,False,3490.809888935234,363,True,2443.2035219745,364,SAROS-USDT,363
,False,2024-11-25T00:00:00+00:00,CFX2S-USDT,-1219.723114847528,False,1219.723114847528,366,False,0.0,,,
