timestamp,equity,cash,market_value,drawdown
2023-01-03T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-04T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-05T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-06T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-07T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-08T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-09T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-10T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-11T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-12T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-13T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-14T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-15T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-16T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-17T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-18T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-19T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-20T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-21T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-22T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-23T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-24T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-25T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-26T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-27T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-28T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-29T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-30T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-01-31T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-01T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-02T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-03T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-04T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-05T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-06T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-07T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-08T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-09T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-10T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-11T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-12T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-13T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-14T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-15T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-16T00:00:00Z,100000.0,100000.0,0.0,0.0
2023-02-17T00:00:00Z,99442.63258395152,83997.52484318627,15445.107740765241,0.005573674160484807
2023-02-18T00:00:00Z,100137.20431050885,83997.52484318627,16139.679467322585,0.0
2023-02-19T00:00:00Z,100176.87535758599,83997.52484318627,16179.350514399715,0.0
2023-02-20T00:00:00Z,99938.19226970803,83997.52484318627,15940.667426521757,0.0023826166171181523
2023-02-21T00:00:00Z,100421.195737582,75983.58949611566,24437.606241466343,0.0
2023-02-22T00:00:00Z,99839.66369281235,75983.58949611566,23856.074196696693,0.005790929300317253
2023-02-23T00:00:00Z,99599.76418768945,75983.58949611566,23616.17469157379,0.008179862267713882
2023-02-24T00:00:00Z,99337.06571058776,75983.58949611566,23353.476214472106,0.010795828699622973
2023-02-25T00:00:00Z,98225.55750240445,82996.21034052724,15229.347161877215,0.021864290890492254
2023-02-26T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-02-27T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-02-28T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-01T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-02T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-03T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-04T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-05T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-06T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-07T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-08T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-09T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-10T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-11T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-12T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-13T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-14T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-15T00:00:00Z,97960.22676891493,97960.22676891493,0.0,0.024506469481781656
2023-03-16T00:00:00Z,97459.11046588549,76973.79067496046,20485.319790925027,0.02949661423507602
2023-03-17T00:00:00Z,97908.95021408386,76973.79067496046,20935.159539123393,0.02501708434206539
2023-03-18T00:00:00Z,99639.0936258304,76973.79067496046,22665.302950869947,0.0077882174774673565
2023-03-19T00:00:00Z,99245.56698150722,76973.79067496046,22271.77630654676,0.011706978267286417
2023-03-20T00:00:00Z,99833.3949037779,76973.79067496046,22859.60422881744,0.005853354259394963
2023-03-21T00:00:00Z,99435.23385679741,76973.79067496046,22461.443181836945,0.009818264695444251
2023-03-22T00:00:00Z,100017.59722828132,76973.79067496046,23043.806553320857,0.004019056996247707
2023-03-23T00:00:00Z,99244.62389356525,76973.79067496046,22270.833218604792,0.011716369590851526
2023-03-24T00:00:00Z,100175.0932895061,76973.79067496046,23201.30261454563,0.0024507022274362898
2023-03-25T00:00:00Z,99422.10687472147,76973.79067496046,22448.316199761015,0.009948983932349541
2023-03-26T00:00:00Z,99380.08631454463,76973.79067496046,22406.295639584172,0.01036742706946022
2023-03-27T00:00:00Z,99792.2243803273,76973.79067496046,22818.43370536685,0.0062633326822587885
2023-03-28T00:00:00Z,99073.12671043366,76973.79067496046,22099.336035473207,0.013424148330907005
2023-03-29T00:00:00Z,99483.32652785181,76973.79067496046,22509.53585289135,0.009339355131570153
2023-03-30T00:00:00Z,100071.41774758382,76973.79067496046,23097.627072623356,0.00348310919252758
2023-03-31T00:00:00Z,99938.03283535247,76973.79067496046,22964.242160392005,0.004811363763205198
2023-04-01T00:00:00Z,100299.65857651664,76973.79067496046,23325.867901556187,0.001210273988202302
2023-04-02T00:00:00Z,100287.11434314254,76973.79067496046,23313.323668182078,0.001335190180266716
2023-04-03T00:00:00Z,100005.02377924795,76973.79067496046,23031.233104287494,0.004144264119515063
2023-04-04T00:00:00Z,99944.76453343371,76973.79067496046,22970.97385847325,0.0047443291294129684
2023-04-05T00:00:00Z,100467.9356250232,76973.79067496046,23494.144950062735,0.0
2023-04-06T00:00:00Z,100705.0642464932,76973.79067496046,23731.273571532747,0.0
2023-04-07T00:00:00Z,100422.49990262321,76973.79067496046,23448.709227662745,0.002805860320771617
2023-04-08T00:00:00Z,100315.78224898003,76973.79067496046,23341.991574019572,0.0038655652565826874
2023-04-09T00:00:00Z,100238.40093399474,76973.79067496046,23264.610259034285,0.0046339607247181305
2023-04-10T00:00:00Z,100461.45292918092,76973.79067496046,23487.662254220453,0.0024190572652434393
2023-04-11T00:00:00Z,101338.87143422735,76973.79067496046,24365.080759266886,0.0
2023-04-12T00:00:00Z,101455.56711208429,76973.79067496046,24481.776437123834,0.0
2023-04-13T00:00:00Z,101490.09442944486,76973.79067496046,24516.303754484397,0.0
2023-04-14T00:00:00Z,102276.20297367868,76973.79067496046,25302.412298718213,0.0
2023-04-15T00:00:00Z,102513.26692921511,88288.53925034145,14224.727678873662,0.0
2023-04-16T00:00:00Z,102812.81644313602,75220.645821629,27592.170621507008,0.0
2023-04-17T00:00:00Z,103587.94627993261,75220.645821629,28367.30045830361,0.0
2023-04-18T00:00:00Z,103338.63173630768,75220.645821629,28117.985914678673,0.002406791065740343
2023-04-19T00:00:00Z,104110.34592809374,75220.645821629,28889.700106464727,0.0
2023-04-20T00:00:00Z,101662.52408323137,75220.645821629,26441.878261602375,0.023511802050422657
2023-04-21T00:00:00Z,100786.78972329844,87243.4816944946,13543.308028803827,0.03192339988084173
2023-04-22T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-23T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-24T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-25T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-26T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-27T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-28T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-29T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-04-30T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-01T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-02T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-03T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-04T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-05T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-06T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-07T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-08T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-09T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-10T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-11T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-12T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-13T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-14T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-15T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-16T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-17T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-18T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-19T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-20T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-21T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-22T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-23T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-24T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-25T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-26T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-27T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-28T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-29T00:00:00Z,100769.4365724806,100769.4365724806,0.0,0.032090080249283
2023-05-30T00:00:00Z,100561.13029702599,83833.88687040651,16727.24342661948,0.0340909022962915
2023-05-31T00:00:00Z,100523.54565060163,83833.88687040651,16689.65878019512,0.03445191009133148
2023-06-01T00:00:00Z,100370.20382641202,83833.88687040651,16536.316956005507,0.035924787957816756
2023-06-02T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-03T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-04T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-05T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-06T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-07T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-08T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-09T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-10T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-11T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-12T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-13T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-14T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-15T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-16T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-17T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-18T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-19T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-20T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-21T00:00:00Z,100345.09892581365,100345.09892581365,0.0,0.03616592538152395
2023-06-22T00:00:00Z,101259.81790941098,84565.9928041446,16693.825105266387,0.027379872704020626
2023-06-23T00:00:00Z,101201.81748341898,84565.9928041446,16635.824679274385,0.02793697800873313
2023-06-24T00:00:00Z,101649.17777487554,84565.9928041446,17083.184970730937,0.023639995922384707
2023-06-25T00:00:00Z,101560.89689615835,84565.9928041446,16994.904092013745,0.02448795082955762
2023-06-26T00:00:00Z,101523.21331804262,84565.9928041446,16957.220513898017,0.02484990888261946
2023-06-27T00:00:00Z,101415.84016858142,84565.9928041446,16849.847364436817,0.02588124874134359
2023-06-28T00:00:00Z,101650.17970162012,84565.9928041446,17084.186897475523,0.023630372222303384
2023-06-29T00:00:00Z,101308.74533210482,84565.9928041446,16742.75252796022,0.026909915350045104
2023-06-30T00:00:00Z,101514.58561551981,84565.9928041446,16948.592811375216,0.02493277963332049
2023-07-01T00:00:00Z,101529.22487851011,84565.9928041446,16963.23207436552,0.02479216668213109
2023-07-02T00:00:00Z,101590.67638551124,84565.9928041446,17024.683581366644,0.024201913077138086
2023-07-03T00:00:00Z,101607.15251419994,84565.9928041446,17041.159710055348,0.024043656675799382
2023-07-04T00:00:00Z,101908.50981393192,84565.9928041446,17342.517009787312,0.021149061551313762
2023-07-05T00:00:00Z,101691.09171035729,84565.9928041446,17125.098906212683,0.023237404468979164
2023-07-06T00:00:00Z,101545.47835681113,84565.9928041446,16979.48555266654,0.0246360488808105
2023-07-07T00:00:00Z,101206.32615376961,84565.9928041446,16640.333349625012,0.027893671358366817
2023-07-08T00:00:00Z,101455.91723836475,84565.9928041446,16889.924434220156,0.02549630073808735
2023-07-09T00:00:00Z,101425.24714746111,84565.9928041446,16859.254343316516,0.025790892890579356
2023-07-10T00:00:00Z,101355.66890130947,84565.9928041446,16789.67609716488,0.02645920539623265
2023-07-11T00:00:00Z,101495.10370659735,84565.9928041446,16929.110902452758,0.02511990713490345
2023-07-12T00:00:00Z,101610.54793261214,84565.9928041446,17044.55512846755,0.024011043025523524
2023-07-13T00:00:00Z,101476.51239922564,84565.9928041446,16910.51959508104,0.025298480236413935
2023-07-14T00:00:00Z,102072.93712523745,84565.9928041446,17506.944321092855,0.019569705437953958
2023-07-15T00:00:00Z,100859.12107887455,67837.82076963688,33021.300309237675,0.031228643226915428
2023-07-16T00:00:00Z,100790.9851789427,67837.82076963688,32953.16440930583,0.03188310171828291
2023-07-17T00:00:00Z,100683.73240083501,67837.82076963688,32845.911631198134,0.03291328538688555
2023-07-18T00:00:00Z,100282.39838412513,83505.02372087986,16777.37466324527,0.03676817620616177
2023-07-19T00:00:00Z,100125.3185356132,83505.02372087986,16620.29481473334,0.038276958518924625
2023-07-20T00:00:00Z,100152.92718368617,83505.02372087986,16647.90346280631,0.038011772116681365
2023-07-21T00:00:00Z,100092.86724160808,83505.02372087986,16587.84352072822,0.0385886594715613
2023-07-22T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-23T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-24T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-25T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-26T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-27T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-28T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-29T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-30T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-07-31T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-01T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-02T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-03T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-04T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-05T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-06T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-07T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-08T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-09T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-10T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-11T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-12T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-13T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-14T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-15T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-16T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-17T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-18T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-19T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-20T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-21T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-22T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-23T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-24T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-25T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-26T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-27T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-28T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-29T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-30T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-08-31T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-01T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-02T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-03T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-04T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-05T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-06T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-07T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-08T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-09T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-10T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-11T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-12T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-13T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-14T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-15T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-16T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-17T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-18T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-19T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
2023-09-20T00:00:00Z,100067.99377024875,100067.99377024875,0.0,0.03882757397268599
