timestamp,symbol,breakout_strength,volume_ratio,rsi_14,accepted,rejection_reason
2023-01-10T00:00:00Z,ETH/USDT,0.019566056675160315,2.1805393585407056,73.1704870341576,True,
2023-02-04T00:00:00Z,DOT/USDT,0.013075298678006275,1.223994480819715,63.51679771265189,True,
2023-02-16T00:00:00Z,ADA/USDT,0.012920845921450264,1.1996271638134608,56.677771229960676,True,
2023-02-16T00:00:00Z,BTC/USDT,0.0026252884932409515,1.4298288238902683,55.061259474630674,True,
2023-02-18T00:00:00Z,DOT/USDT,0.02252189043556352,2.857162792527719,53.86318292382958,False,simultaneous_signal_slot_limit
2023-02-20T00:00:00Z,DOT/USDT,0.0030209850569131724,2.085898928036644,61.24216267888773,False,simultaneous_signal_slot_limit
2023-03-15T00:00:00Z,BTC/USDT,0.0033585427340001583,2.6984206875497843,58.88515425574922,True,
2023-03-15T00:00:00Z,ETH/USDT,0.0031340376556689975,1.9068497015816293,58.22451576910336,True,
2023-03-22T00:00:00Z,ADA/USDT,0.005503623740396479,1.9259655509347755,60.330995375409515,False,simultaneous_signal_slot_limit
2023-04-01T00:00:00Z,ADA/USDT,0.023029556650246308,1.4256445853990718,62.91522192308899,False,simultaneous_signal_slot_limit
2023-04-14T00:00:00Z,ADA/USDT,0.02921545795012448,2.290172994926886,74.02359801197511,True,
2023-04-14T00:00:00Z,AVAX/USDT,0.006843090082865544,1.6561754679642544,69.68726914553062,True,
2023-04-15T00:00:00Z,DOT/USDT,0.01135338345864656,2.41783542394756,66.29137960006722,False,simultaneous_signal_slot_limit
2023-04-19T00:00:00Z,DOT/USDT,0.005671654814362492,1.1379628601903475,67.45152354570638,False,simultaneous_signal_slot_limit
2023-05-29T00:00:00Z,ADA/USDT,0.005957824802632183,1.226601378095103,57.910061036688795,True,
2023-06-21T00:00:00Z,BTC/USDT,0.016932528562190186,1.9187173062255292,58.70864305494827,True,
2023-07-14T00:00:00Z,ETH/USDT,0.014397773279352322,1.8218140137587295,68.03560016095818,True,
2023-10-02T00:00:00Z,ETH/USDT,0.02324387177504561,1.5779741758952417,71.7201394601794,True,
2023-11-07T00:00:00Z,DOT/USDT,0.012241572461554107,1.4190950346814464,68.5280728376328,True,
2023-12-02T00:00:00Z,BTC/USDT,0.006062781388743721,1.2596366186041974,64.5379519425107,True,
2023-12-05T00:00:00Z,ETH/USDT,0.011762477336484611,1.3579648978980683,70.14784409168512,True,
2024-01-03T00:00:00Z,BTC/USDT,0.012255470588897754,1.6193376090173646,64.13278043413871,True,
2024-01-09T00:00:00Z,BTC/USDT,0.023306502411731378,2.3512660207701224,63.12769233161751,True,
2024-01-11T00:00:00Z,ETH/USDT,0.05689773619471339,2.857169334909213,63.146955690149824,True,
2024-02-10T00:00:00Z,ADA/USDT,0.0005611111111110123,1.1289386947576505,67.89645727279773,True,
2024-02-27T00:00:00Z,BTC/USDT,0.027889897177233003,1.3314319145805293,73.42452771883558,True,
2024-02-28T00:00:00Z,DOT/USDT,0.0263697159334928,1.5509259754885352,71.01594456966357,False,simultaneous_signal_slot_limit
2024-05-16T00:00:00Z,BTC/USDT,0.010563396404385417,1.3964709433032607,68.90902183687504,True,
2024-05-21T00:00:00Z,ETH/USDT,0.12626087063521108,1.7067057481412669,70.73655214418204,True,
2024-05-22T00:00:00Z,AVAX/USDT,0.022535490916310907,1.1139219163320597,65.37898588604287,False,simultaneous_signal_slot_limit
2024-05-22T00:00:00Z,DOT/USDT,0.0035608778223255033,1.1292782457649222,62.68539232745049,False,simultaneous_signal_slot_limit
2024-07-16T00:00:00Z,BTC/USDT,0.013603758809710209,1.214708886436072,54.42810537079416,True,
2024-08-24T00:00:00Z,BTC/USDT,0.02114330087427385,1.34842088138256,58.79966002248238,True,
2024-09-19T00:00:00Z,BTC/USDT,0.006934819544679227,1.6567988808000853,61.14161040186339,True,
2024-09-27T00:00:00Z,AVAX/USDT,0.011835346383451295,1.5710689839716994,71.18602159399984,True,
2024-10-29T00:00:00Z,BTC/USDT,0.006101778762703569,1.189551931990625,65.887543876915,True,
2024-11-08T00:00:00Z,ADA/USDT,0.08920439324939733,2.1401790147472037,65.60874089490115,True,
2024-11-08T00:00:00Z,ETH/USDT,0.04561411112074176,2.069030792531072,66.75816993464053,False,simultaneous_signal_slot_limit
2024-11-10T00:00:00Z,AVAX/USDT,0.03557541442117462,1.5297938964595863,68.69335347432025,False,simultaneous_signal_slot_limit
2024-11-11T00:00:00Z,AVAX/USDT,0.04622855080547272,3.6087655817688806,71.23325699215769,False,simultaneous_signal_slot_limit
2024-12-07T00:00:00Z,ETH/USDT,0.011172181546053928,1.1611162135930788,74.67696082392438,True,
2024-12-17T00:00:00Z,BTC/USDT,0.008018696669536807,1.1799435424628624,70.56629406775915,True,
