timestamp,symbol,breakout_strength,volume_ratio,rsi_14,accepted,rejection_reason
2020-05-20T00:00:00Z,ADA/USDT,0.03183057625886199,1.1320800957861494,68.43172029389407,True,
2020-05-31T00:00:00Z,ETH/USDT,0.08302222222222233,1.6389353769165018,72.3221670802316,True,
2020-06-02T00:00:00Z,BTC/USDT,0.025607512341272676,1.1874627911993958,56.29758713136728,False,simultaneous_signal_slot_limit
2020-07-02T00:00:00Z,ADA/USDT,0.11084201827280671,2.9945894779806776,67.72606382978725,True,
2020-07-23T00:00:00Z,BTC/USDT,0.0050908860465361805,1.3180571337966602,53.90262751159201,False,simultaneous_signal_slot_limit
2020-07-23T00:00:00Z,ETH/USDT,0.059910796801542876,1.723796564735087,63.900826446280966,True,
2020-07-24T00:00:00Z,BTC/USDT,0.007533154272284737,1.5159379344318882,69.95335719709294,False,simultaneous_signal_slot_limit
2020-07-26T00:00:00Z,BTC/USDT,0.0035176295315344497,1.155014850037414,72.5021678389055,False,simultaneous_signal_slot_limit
2020-08-18T00:00:00Z,BTC/USDT,0.014212921287999336,1.1392408161411995,69.90911139487716,True,
2020-09-02T00:00:00Z,ETH/USDT,0.06717690891951333,1.8998104731808962,63.22548777475919,True,
2020-10-13T00:00:00Z,BTC/USDT,0.0036557661006031417,1.1823286698820699,72.2254657396104,True,
2020-10-23T00:00:00Z,ETH/USDT,0.03233526962678557,1.8049399967527828,74.936768890294,True,
2020-11-07T00:00:00Z,ETH/USDT,0.08361267622375967,2.532346035029743,65.09844694262135,True,
2020-12-01T00:00:00Z,BTC/USDT,0.01098049281314184,1.54027468865709,69.4316656458108,True,
2020-12-18T00:00:00Z,ETH/USDT,0.006685140826327318,1.9086188273288662,54.7315295107248,True,
2020-12-28T00:00:00Z,ETH/USDT,0.012909045203838732,2.1212533218737777,65.34624413145539,True,
2021-04-02T00:00:00Z,ETH/USDT,0.011198093242104745,1.3851602505342497,63.775685421555714,True,
2021-04-14T00:00:00Z,ADA/USDT,0.03980878820148681,2.407711025902694,69.46678337083141,True,
2021-04-14T00:00:00Z,BTC/USDT,0.0363276283618581,1.7214426395096678,65.78887077875748,False,simultaneous_signal_slot_limit
2021-09-01T00:00:00Z,ETH/USDT,0.015682326290697546,1.3469903690543612,67.2987430236987,True,
2021-10-05T00:00:00Z,BTC/USDT,8.736392560648731e-05,1.8222891935970689,65.14258940206649,True,
2021-10-21T00:00:00Z,ETH/USDT,0.04817025563531052,1.1111849020510827,71.94412107101282,True,
2021-11-09T00:00:00Z,BTC/USDT,0.007816570352865426,1.1563253825978066,60.521974756958464,True,
2023-03-15T00:00:00Z,BTC/USDT,0.0033585427340001583,2.6984206875497843,58.88515425574922,True,
2023-03-15T00:00:00Z,ETH/USDT,0.0031340376556689975,1.9068497015816293,58.22451576910336,True,
2023-06-21T00:00:00Z,BTC/USDT,0.016932528562190186,1.9187173062255292,58.70864305494827,True,
2023-07-14T00:00:00Z,ETH/USDT,0.014397773279352322,1.8218140137587295,68.03560016095818,True,
2023-12-02T00:00:00Z,BTC/USDT,0.006062781388743721,1.2596366186041974,64.5379519425107,True,
2023-12-05T00:00:00Z,ETH/USDT,0.011762477336484611,1.3579648978980683,70.14784409168512,True,
2024-01-03T00:00:00Z,BTC/USDT,0.012255470588897754,1.6193376090173646,64.13278043413871,True,
2024-01-09T00:00:00Z,BTC/USDT,0.023306502411731378,2.3512660207701224,63.12769233161751,True,
2024-01-11T00:00:00Z,ETH/USDT,0.05689773619471339,2.857169334909213,63.146955690149824,True,
2024-02-10T00:00:00Z,ADA/USDT,0.0005611111111110123,1.1289386947576505,67.89645727279773,True,
2024-02-27T00:00:00Z,BTC/USDT,0.027889897177233003,1.3314319145805293,73.42452771883558,True,
2024-05-16T00:00:00Z,BTC/USDT,0.010563396404385417,1.3964709433032607,68.90902183687504,True,
2024-05-21T00:00:00Z,ETH/USDT,0.12626087063521108,1.7067057481412669,70.73655214418204,True,
2024-07-16T00:00:00Z,BTC/USDT,0.013603758809710209,1.214708886436072,54.42810537079416,True,
2024-08-24T00:00:00Z,BTC/USDT,0.02114330087427385,1.34842088138256,58.79966002248238,True,
2024-09-19T00:00:00Z,BTC/USDT,0.006934819544679227,1.6567988808000853,61.14161040186339,True,
2024-10-29T00:00:00Z,BTC/USDT,0.006101778762703569,1.189551931990625,65.887543876915,True,
2024-12-07T00:00:00Z,ETH/USDT,0.011172181546053928,1.1611162135930788,74.67696082392438,True,
2024-12-17T00:00:00Z,BTC/USDT,0.008018696669536807,1.1799435424628624,70.56629406775915,True,
