fill_id,order_id,symbol,side,timestamp,quantity,price,fee,slippage_cost,reason
FILL-000001,BTC_USDT-ORD-000001,BTC/USDT,buy,2023-02-17T00:00:00Z,0.6568054151842504,24339.763799999997,15.986488668145586,7.989249709218185,regime_momentum_breakout_entry
FILL-000002,DOT_USDT-ORD-000001,DOT/USDT,buy,2023-02-21T00:00:00Z,1075.7304403283204,7.442319299999999,8.005929417652956,4.000964226713122,regime_momentum_breakout_entry
FILL-000003,RISK-ORD-000001,DOT/USDT,sell,2023-02-25T00:00:00Z,1075.7304403283204,6.525464207142857,7.019640484896479,3.511576030463471,stop_loss
FILL-000004,RISK-ORD-000002,BTC/USDT,sell,2023-02-26T00:00:00Z,0.6568054151842504,22805.834235714286,14.978995423811513,7.493244334072792,stop_loss
FILL-000005,BTC_USDT-ORD-000002,BTC/USDT,buy,2023-03-16T00:00:00Z,0.4273775253662683,24688.838249999997,10.551454595453068,5.273090752350359,regime_momentum_breakout_entry
FILL-000006,ETH_USDT-ORD-000001,ETH/USDT,buy,2023-03-16T00:00:00Z,6.12510025601666,1700.2196849999998,10.414016027878064,5.204405811033515,regime_momentum_breakout_entry
FILL-000007,AVAX_USDT-ORD-000001,AVAX/USDT,buy,2023-04-15T00:00:00Z,739.8693268945003,18.835413,13.93574433808992,6.964389974057932,regime_momentum_breakout_entry
FILL-000008,BTC_USDT-ORD-000003,BTC/USDT,sell,2023-04-15T00:00:00Z,0.4273775253662683,30357.4137,12.974076343626052,6.490283313469761,time_stop_30_bars
FILL-000009,DOT_USDT-ORD-000002,DOT/USDT,buy,2023-04-15T00:00:00Z,2187.565904289194,6.6391179,14.523507952596074,7.258124913841117,regime_momentum_breakout_entry
FILL-000010,ETH_USDT-ORD-000002,ETH/USDT,sell,2023-04-15T00:00:00Z,6.12510025601666,2010.6841550000001,12.315642032559143,6.160901467013078,time_stop_30_bars
FILL-000011,DOT_USDT-ORD-000003,DOT/USDT,sell,2023-04-21T00:00:00Z,2187.565904289194,6.30494595,13.79248478860624,6.899692240423331,momentum_failure_close_below_ema50
