timestamp,cash,market_value,equity,open_position_count
2020-01-21T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-22T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-23T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-24T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-25T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-26T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-27T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-28T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-29T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-30T00:00:00Z,100000.0,0.0,100000.0,0
2020-01-31T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-01T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-02T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-03T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-04T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-05T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-06T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-07T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-08T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-09T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-10T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-11T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-12T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-13T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-14T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-15T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-16T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-17T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-18T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-19T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-20T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-21T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-22T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-23T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-24T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-25T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-26T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-27T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-28T00:00:00Z,100000.0,0.0,100000.0,0
2020-02-29T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-01T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-02T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-03T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-04T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-05T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-06T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-07T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-08T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-09T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-10T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-11T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-12T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-13T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-14T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-15T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-16T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-17T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-18T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-19T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-20T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-21T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-22T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-23T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-24T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-25T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-26T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-27T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-28T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-29T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-30T00:00:00Z,100000.0,0.0,100000.0,0
2020-03-31T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-01T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-02T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-03T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-04T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-05T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-06T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-07T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-08T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-09T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-10T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-11T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-12T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-13T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-14T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-15T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-16T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-17T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-18T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-19T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-20T00:00:00Z,100000.0,0.0,100000.0,0
2020-04-21T00:00:00Z,100000.0,0.0,100000.0,0
